index,node_type,outline_number,threat_description,AC,TD,DD,Occurrence_Score
0,O,1,Insider attack,,,,
1,O,1.1,Edit marked ballots,,,,
2,O,1.1.1,Edit at local elections office,,,,
3,A,1.1.1.1,Edit during duplication,,,,
4,T,1.1.1.1.1,(X1) Form collaboration of poll workers,4.0,2.0,2.0,0.08
5,T,1.1.1.1.2,(X2) Gain exclusive access to ballots,4.0,3.0,2.0,0.07
6,T,1.1.1.1.3,(X3) Mark under/over votes or changes votes,3.0,4.0,2.0,0.07
7,T,1.1.1.2,(X4) Edit during counting,5.0,3.0,3.0,0.06
8,T,1.1.1.3,(X5) Edit during other handling,3.0,4.0,3.0,0.06
9,O,1.1.2,Edit in transit,,,,
10,A,1.1.2.1,Edit in post office,,,,
11,T,1.1.2.1.1,(X73) Form collaboration with mail worker and acquire access,5.0,3.0,2.0,0.07
12,T,1.1.2.1.2,(X74) Break into post office,5.0,4.0,4.0,0.05
13,T,1.1.2.1.3,(X6) Edit in post office,3.0,4.0,3.0,0.06
14,A,1.1.3.1,Gain exclusive access to intermediate mailroom,,,,
15,T,1.1.3.1.1,(X75) Form collaboration with mail worker and acquire access,5.0,3.0,2.0,0.07
16,T,1.1.3.1.2,(X76) Break into intermediate mailroom,5.0,4.0,3.0,0.05
17,T,1.1.3.1.3,(X7) Edit in intermediate mailroom,3.0,2.0,2.0,0.09
18,O,1.2,Discard marked ballot,,,,
19,O,1.2.1,Challenge committed ballot,,,,
20,O,1.2.1.1,Errant challenge,,,,
21,T,1.2.1.1.1,(X8) Judge misinterprets rule,3.0,2.0,4.0,0.07
22,T,1.2.1.1.2,(X9) Errant failed signature,1.0,2.0,4.0,0.12
23,O,1.2.1.2,Malicious challenge,,,,
24,T,1.2.1.2.1,(X10) Challenge signature,2.0,3.0,3.0,0.08
25,T,1.2.1.2.2,(X11) Challenge postmark,2.0,3.0,3.0,0.08
26,T,1.2.1.2.3,(X12) Challenge intent,2.0,3.0,2.0,0.09
27,O,1.2.2,Marked ballot lost in the mail,,,,
28,T,1.2.2.1,(X13) Malicious loss,4.0,2.0,2.0,0.08
29,T,1.2.2.2,(X14) Accidental loss,2.0,2.0,2.0,0.1
30,O,1.2.3,Discard marked ballots at local elections office,,,,
31,A,1.2.3.1,Delete during duplication,,,,
32,T,1.2.3.1.1,(X15) Form collaboration of poll workers,5.0,1.0,1.0,0.15
33,T,1.2.3.1.2,(X16) Gain exclusive access to ballots,4.0,3.0,2.0,0.07
34,T,1.2.3.1.3,(X17) Overcome controls,4.0,4.0,3.0,0.06
35,T,1.2.3.2,(X18) Remove during counting,4.0,3.0,3.0,0.06
36,T,1.2.3.3,(X19) Mark registration system to reflect duplicate,4.0,4.0,4.0,0.05
37,T,1.2.3.4,(X20) Remove during other handling,3.0,3.0,3.0,0.07
38,O,1.3,Miscount duplicated ballots,,,,
39,A,1.3.1,Count original and duplicate,,,,
40,T,1.3.1.1,(X21) File duplicate with duplicated ballot,4.0,3.0,3.0,0.06
41,T,1.3.1.2,(X22) Defeat ballot accounting,4.0,4.0,4.0,0.05
42,T,1.3.2,(X23) Omit original and duplicate,2.0,3.0,3.0,0.08
43,O,1.4,Marked ballot stuffing,,,,
44,T,1.4.1,(X24) Insert ballots during envelope separation,4.0,3.0,2.0,0.07
45,T,1.4.2,(X25) Insert ballots during counting,4.0,3.0,4.0,0.06
46,T,1.4.3,(X26) Insert ballots during recount,4.0,3.0,4.0,0.06
47,T,1.4.4,(X27) Insert ballots during audit,4.0,3.0,2.0,0.07
48,O,1.5,Manipulate or discard votable ballot,,,,
49,O,1.5.1,Delete at local elections office,,,,
50,T,1.5.1.1,(X28) Fail to stuff envelope,4.0,1.0,3.0,0.11
51,T,1.5.1.2,(X29) Send wrong or pre marked ballot,4.0,4.0,3.0,0.06
52,T,1.5.1.3,(X30) Mis-address envelope,3.0,4.0,3.0,0.06
